Package                               Version
------------------------------------- -----------------
accelerate                            0.21.0
boto3                                 1.34.87
botocore                              1.34.87
ipykernel                             6.29.0
jupyter                               1.0.0
langchain                             0.1.16
langchain-aws                         0.1.2
langchain-community                   0.0.34
langchain-core                        0.1.46
langchain-text-splitters              0.0.1
pandas                                2.1.4
pip                                   23.3.2
sagemaker                             2.198.1
termcolor                             2.4.0

